Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LE              reduce using rule 83 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    GT              reduce using rule 83 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    GE              reduce using rule 83 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    EQ              reduce using rule 83 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    NE              reduce using rule 83 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LOR             reduce using rule 83 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LAND            reduce using rule 83 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    COMMA           reduce using rule 83 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    SEMI            reduce using rule 83 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    TO              reduce using rule 83 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    RBRACKET        reduce using rule 83 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)


state 260

    (66) f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .

    MULT            reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    DIV             reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    MOD             reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    PLUS            reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    MINUS           reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    LT              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    LE              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    GT              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    GE              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    EQ              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    NE              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    LOR             reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    LAND            reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    COMMA           reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    RPAREN          reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    SEMI            reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    TO              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    RBRACKET        reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    DO              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)


state 261

    (96) ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES . fillWhile
    (124) fillWhile -> .

    ID              reduce using rule 124 (fillWhile -> .)
    LEE             reduce using rule 124 (fillWhile -> .)
    ESCRIBIR        reduce using rule 124 (fillWhile -> .)
    IF              reduce using rule 124 (fillWhile -> .)
    WHILE           reduce using rule 124 (fillWhile -> .)
    DO              reduce using rule 124 (fillWhile -> .)
    FOR             reduce using rule 124 (fillWhile -> .)
    VOID            reduce using rule 124 (fillWhile -> .)
    RETURN          reduce using rule 124 (fillWhile -> .)
    INT             reduce using rule 124 (fillWhile -> .)
    FLOAT           reduce using rule 124 (fillWhile -> .)
    CHAR            reduce using rule 124 (fillWhile -> .)
    BOOL            reduce using rule 124 (fillWhile -> .)
    RPAREN          reduce using rule 124 (fillWhile -> .)
    RBRACES         reduce using rule 124 (fillWhile -> .)

    fillWhile                      shift and go to state 272

state 262

    (97) ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .

    ID              reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    LEE             reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    ESCRIBIR        reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    IF              reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    WHILE           reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    DO              reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    FOR             reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    VOID            reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    RETURN          reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    INT             reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    FLOAT           reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    CHAR            reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    BOOL            reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    RPAREN          reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    RBRACES         reduce using rule 97 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)


state 263

    (98) ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO . LBRACES estatutos RBRACES actFor

    LBRACES         shift and go to state 273


state 264

    (27) var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL . var4
    (31) var4 -> . RBRACKET cerrarNodes var3
    (32) var4 -> . COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3

    RBRACKET        shift and go to state 275
    COMMA           shift and go to state 276

    var4                           shift and go to state 274

state 265

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .

    METODOS         reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    PRINCIPAL       reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    ID              reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    LEE             reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    ESCRIBIR        reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    IF              reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    WHILE           reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    DO              reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    FOR             reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    VOID            reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    RETURN          reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    INT             reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    FLOAT           reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    CHAR            reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    BOOL            reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    RPAREN          reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    RBRACES         reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)


state 266

    (17) funciones3 -> estatutos RBRACES . addDir funciones
    (18) funciones3 -> estatutos RBRACES . addDir
    (99) addDir -> .

    VOID            reduce using rule 99 (addDir -> .)
    INT             reduce using rule 99 (addDir -> .)
    FLOAT           reduce using rule 99 (addDir -> .)
    CHAR            reduce using rule 99 (addDir -> .)
    BOOL            reduce using rule 99 (addDir -> .)
    METODOS         reduce using rule 99 (addDir -> .)
    PRINCIPAL       reduce using rule 99 (addDir -> .)
    ID              reduce using rule 99 (addDir -> .)
    LEE             reduce using rule 99 (addDir -> .)
    ESCRIBIR        reduce using rule 99 (addDir -> .)
    IF              reduce using rule 99 (addDir -> .)
    WHILE           reduce using rule 99 (addDir -> .)
    DO              reduce using rule 99 (addDir -> .)
    FOR             reduce using rule 99 (addDir -> .)
    RETURN          reduce using rule 99 (addDir -> .)
    RPAREN          reduce using rule 99 (addDir -> .)
    RBRACES         reduce using rule 99 (addDir -> .)

    addDir                         shift and go to state 277

state 267

    (19) funciones3 -> estatutos funciones3 .

    METODOS         reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    PRINCIPAL       reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    ID              reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    LEE             reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    ESCRIBIR        reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    IF              reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    WHILE           reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    DO              reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    FOR             reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    VOID            reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    RETURN          reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    INT             reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    FLOAT           reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    CHAR            reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    BOOL            reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    RPAREN          reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    RBRACES         reduce using rule 19 (funciones3 -> estatutos funciones3 .)


state 268

    (16) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .

    METODOS         reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    PRINCIPAL       reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    ID              reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    LEE             reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    ESCRIBIR        reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    IF              reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    WHILE           reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    DO              reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    FOR             reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    VOID            reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    RETURN          reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    INT             reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    FLOAT           reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    CHAR            reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    BOOL            reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    RPAREN          reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    RBRACES         reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)


state 269

    (20) parametros -> tipo ID setCurrentID addValueVarT newParamType COMMA parametros .

    RPAREN          reduce using rule 20 (parametros -> tipo ID setCurrentID addValueVarT newParamType COMMA parametros .)


state 270

    (81) asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp . SEMI
    (38) exp -> exp . addOL exp
    (105) addOL -> . LOR
    (106) addOL -> . LAND

    SEMI            shift and go to state 278
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    addOL                          shift and go to state 105

state 271

    (67) f2 -> COMMA updateDim exp crearCuadA . RBRACKET crearCuadB popFakeBottom

    RBRACKET        shift and go to state 279


state 272

    (96) ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .

    ID              reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    LEE             reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    ESCRIBIR        reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    IF              reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    WHILE           reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    DO              reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    FOR             reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    VOID            reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    RETURN          reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    INT             reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    FLOAT           reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    CHAR            reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    BOOL            reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    RPAREN          reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    RBRACES         reduce using rule 96 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)


state 273

    (98) ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES . estatutos RBRACES actFor
    (69) estatutos -> . estatutos2 estatutos
    (70) estatutos -> . estatutos2
    (71) estatutos2 -> . asigna
    (72) estatutos2 -> . llamada
    (73) estatutos2 -> . lee
    (74) estatutos2 -> . escribe
    (75) estatutos2 -> . condicion
    (76) estatutos2 -> . ciclow
    (77) estatutos2 -> . ciclof
    (78) estatutos2 -> . funciones
    (79) estatutos2 -> . retornar
    (80) asigna -> . ID EQUALS push_id exp SEMI
    (81) asigna -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (85) lee -> . LEE LPAREN exp cuadlee lee2
    (88) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (91) condicion -> . IF condicion2
    (96) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (97) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (98) ciclof -> . FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (36) tipo -> . BOOL

    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    estatutos                      shift and go to state 280
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    funciones                      shift and go to state 44
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 274

    (27) var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .

    ATRIBUTOS       reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    METODOS         reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    PRINCIPAL       reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    ID              reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    LEE             reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    ESCRIBIR        reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    IF              reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    WHILE           reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    DO              reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    FOR             reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    VOID            reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    RETURN          reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    INT             reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    FLOAT           reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    CHAR            reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    BOOL            reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)


state 275

    (31) var4 -> RBRACKET . cerrarNodes var3
    (138) cerrarNodes -> .

    COMMA           reduce using rule 138 (cerrarNodes -> .)
    SEMI            reduce using rule 138 (cerrarNodes -> .)

    cerrarNodes                    shift and go to state 281

state 276

    (32) var4 -> COMMA . increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3
    (144) increaseDim -> .

    CTE_I           reduce using rule 144 (increaseDim -> .)

    increaseDim                    shift and go to state 282

state 277

    (17) funciones3 -> estatutos RBRACES addDir . funciones
    (18) funciones3 -> estatutos RBRACES addDir .
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (36) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    METODOS         reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    PRINCIPAL       reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    ID              reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    LEE             reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    ESCRIBIR        reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    IF              reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    WHILE           reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    DO              reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    FOR             reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    RETURN          reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    RPAREN          reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    RBRACES         reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    VOID            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

  ! VOID            [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! INT             [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! FLOAT           [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! CHAR            [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! BOOL            [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]

    funciones                      shift and go to state 283
    tipo                           shift and go to state 19

state 278

    (81) asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .

    ID              reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    LEE             reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    ESCRIBIR        reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    IF              reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    WHILE           reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    DO              reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    FOR             reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    VOID            reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    RETURN          reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    INT             reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    FLOAT           reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    CHAR            reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    BOOL            reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    RPAREN          reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    RBRACES         reduce using rule 81 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)


state 279

    (67) f2 -> COMMA updateDim exp crearCuadA RBRACKET . crearCuadB popFakeBottom
    (140) crearCuadB -> .

    EQUALS          reduce using rule 140 (crearCuadB -> .)
    MULT            reduce using rule 140 (crearCuadB -> .)
    DIV             reduce using rule 140 (crearCuadB -> .)
    MOD             reduce using rule 140 (crearCuadB -> .)
    PLUS            reduce using rule 140 (crearCuadB -> .)
    MINUS           reduce using rule 140 (crearCuadB -> .)
    LT              reduce using rule 140 (crearCuadB -> .)
    LE              reduce using rule 140 (crearCuadB -> .)
    GT              reduce using rule 140 (crearCuadB -> .)
    GE              reduce using rule 140 (crearCuadB -> .)
    EQ              reduce using rule 140 (crearCuadB -> .)
    NE              reduce using rule 140 (crearCuadB -> .)
    LOR             reduce using rule 140 (crearCuadB -> .)
    LAND            reduce using rule 140 (crearCuadB -> .)
    COMMA           reduce using rule 140 (crearCuadB -> .)
    RPAREN          reduce using rule 140 (crearCuadB -> .)
    SEMI            reduce using rule 140 (crearCuadB -> .)
