Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (122) genDoWhile -> .

    ID              reduce using rule 122 (genDoWhile -> .)
    LEE             reduce using rule 122 (genDoWhile -> .)
    ESCRIBIR        reduce using rule 122 (genDoWhile -> .)
    IF              reduce using rule 122 (genDoWhile -> .)
    WHILE           reduce using rule 122 (genDoWhile -> .)
    DO              reduce using rule 122 (genDoWhile -> .)
    FOR             reduce using rule 122 (genDoWhile -> .)
    VOID            reduce using rule 122 (genDoWhile -> .)
    RETURN          reduce using rule 122 (genDoWhile -> .)
    INT             reduce using rule 122 (genDoWhile -> .)
    FLOAT           reduce using rule 122 (genDoWhile -> .)
    CHAR            reduce using rule 122 (genDoWhile -> .)
    BOOL            reduce using rule 122 (genDoWhile -> .)
    RPAREN          reduce using rule 122 (genDoWhile -> .)
    RBRACES         reduce using rule 122 (genDoWhile -> .)

    genDoWhile                     shift and go to state 244

state 235

    (97) ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor . DO LBRACES estatutos RBRACES actFor

    DO              shift and go to state 245


state 236

    (28) var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET . var3
    (29) var3 -> . COMMA var2
    (30) var3 -> . SEMI var
    (31) var3 -> . SEMI

    COMMA           shift and go to state 142
    SEMI            shift and go to state 143

    var3                           shift and go to state 246

state 237

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos . funciones3
    (17) funciones3 -> . estatutos RBRACES addDir funciones
    (18) funciones3 -> . estatutos RBRACES addDir
    (19) funciones3 -> . estatutos funciones3
    (65) estatutos -> . estatutos2 estatutos
    (66) estatutos -> . estatutos2
    (67) estatutos2 -> . asigna
    (68) estatutos2 -> . llamada
    (69) estatutos2 -> . lee
    (70) estatutos2 -> . escribe
    (71) estatutos2 -> . condicion
    (72) estatutos2 -> . ciclow
    (73) estatutos2 -> . ciclof
    (74) estatutos2 -> . funciones
    (75) estatutos2 -> . retornar
    (76) asigna -> . ID EQUALS asignarid exp SEMI
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (81) lee -> . LEE LPAREN exp cuadlee lee2
    (84) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (87) condicion -> . IF condicion2
    (92) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (93) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (94) ciclof -> . FOR ciclof2
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . BOOL

    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    funciones3                     shift and go to state 247
    estatutos                      shift and go to state 239
    funciones                      shift and go to state 44
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 238

    (15) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .

    METODOS         reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    PRINCIPAL       reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    ID              reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    LEE             reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    ESCRIBIR        reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    IF              reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    WHILE           reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    DO              reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    FOR             reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    VOID            reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    RETURN          reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    INT             reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    FLOAT           reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    CHAR            reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    BOOL            reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    RPAREN          reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)
    RBRACES         reduce using rule 15 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3 .)


state 239

    (17) funciones3 -> estatutos . RBRACES addDir funciones
    (18) funciones3 -> estatutos . RBRACES addDir
    (19) funciones3 -> estatutos . funciones3
    (17) funciones3 -> . estatutos RBRACES addDir funciones
    (18) funciones3 -> . estatutos RBRACES addDir
    (19) funciones3 -> . estatutos funciones3
    (65) estatutos -> . estatutos2 estatutos
    (66) estatutos -> . estatutos2
    (67) estatutos2 -> . asigna
    (68) estatutos2 -> . llamada
    (69) estatutos2 -> . lee
    (70) estatutos2 -> . escribe
    (71) estatutos2 -> . condicion
    (72) estatutos2 -> . ciclow
    (73) estatutos2 -> . ciclof
    (74) estatutos2 -> . funciones
    (75) estatutos2 -> . retornar
    (76) asigna -> . ID EQUALS asignarid exp SEMI
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (81) lee -> . LEE LPAREN exp cuadlee lee2
    (84) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (87) condicion -> . IF condicion2
    (92) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (93) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (94) ciclof -> . FOR ciclof2
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . BOOL

    RBRACES         shift and go to state 248
    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    estatutos                      shift and go to state 239
    funciones                      shift and go to state 44
    funciones3                     shift and go to state 249
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 240

    (16) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF . funciones3
    (17) funciones3 -> . estatutos RBRACES addDir funciones
    (18) funciones3 -> . estatutos RBRACES addDir
    (19) funciones3 -> . estatutos funciones3
    (65) estatutos -> . estatutos2 estatutos
    (66) estatutos -> . estatutos2
    (67) estatutos2 -> . asigna
    (68) estatutos2 -> . llamada
    (69) estatutos2 -> . lee
    (70) estatutos2 -> . escribe
    (71) estatutos2 -> . condicion
    (72) estatutos2 -> . ciclow
    (73) estatutos2 -> . ciclof
    (74) estatutos2 -> . funciones
    (75) estatutos2 -> . retornar
    (76) asigna -> . ID EQUALS asignarid exp SEMI
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (81) lee -> . LEE LPAREN exp cuadlee lee2
    (84) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (87) condicion -> . IF condicion2
    (92) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (93) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (94) ciclof -> . FOR ciclof2
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . BOOL

    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    funciones3                     shift and go to state 250
    estatutos                      shift and go to state 239
    funciones                      shift and go to state 44
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 241

    (20) parametros -> tipo ID setCurrentID addValueVarT newParamType COMMA . parametros
    (20) parametros -> . tipo ID setCurrentID addValueVarT newParamType COMMA parametros
    (21) parametros -> . tipo ID setCurrentID addValueVarT newParamType
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    tipo                           shift and go to state 145
    parametros                     shift and go to state 251

state 242

    (79) llamada2 -> COMMA paramCounter exp genParameter llamada2 .

    ID              reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LEE             reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    ESCRIBIR        reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    IF              reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    WHILE           reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    DO              reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    FOR             reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    VOID            reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    RETURN          reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    INT             reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    FLOAT           reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    CHAR            reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    BOOL            reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    RPAREN          reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    RBRACES         reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    MULT            reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    DIV             reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    MOD             reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    PLUS            reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    MINUS           reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LT              reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LE              reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    GT              reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    GE              reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    EQ              reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    NE              reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LOR             reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LAND            reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    COMMA           reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    SEMI            reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    TO              reduce using rule 79 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)


state 243

    (92) ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES . fillWhile
    (123) fillWhile -> .

    ID              reduce using rule 123 (fillWhile -> .)
    LEE             reduce using rule 123 (fillWhile -> .)
    ESCRIBIR        reduce using rule 123 (fillWhile -> .)
    IF              reduce using rule 123 (fillWhile -> .)
    WHILE           reduce using rule 123 (fillWhile -> .)
    DO              reduce using rule 123 (fillWhile -> .)
    FOR             reduce using rule 123 (fillWhile -> .)
    VOID            reduce using rule 123 (fillWhile -> .)
    RETURN          reduce using rule 123 (fillWhile -> .)
    INT             reduce using rule 123 (fillWhile -> .)
    FLOAT           reduce using rule 123 (fillWhile -> .)
    CHAR            reduce using rule 123 (fillWhile -> .)
    BOOL            reduce using rule 123 (fillWhile -> .)
    RPAREN          reduce using rule 123 (fillWhile -> .)
    RBRACES         reduce using rule 123 (fillWhile -> .)

    fillWhile                      shift and go to state 252

state 244

    (93) ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .

    ID              reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    LEE             reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    ESCRIBIR        reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    IF              reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    WHILE           reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    DO              reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    FOR             reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    VOID            reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    RETURN          reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    INT             reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    FLOAT           reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    CHAR            reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    BOOL            reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    RPAREN          reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    RBRACES         reduce using rule 93 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)


state 245

    (97) ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO . LBRACES estatutos RBRACES actFor

    LBRACES         shift and go to state 253


state 246

    (28) var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .

    ATRIBUTOS       reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    METODOS         reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    PRINCIPAL       reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    ID              reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    LEE             reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    ESCRIBIR        reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    IF              reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    WHILE           reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    DO              reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    FOR             reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    VOID            reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    RETURN          reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    INT             reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    FLOAT           reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    CHAR            reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)
    BOOL            reduce using rule 28 (var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3 .)


state 247

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .

    METODOS         reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    PRINCIPAL       reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    ID              reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    LEE             reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    ESCRIBIR        reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    IF              reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    WHILE           reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    DO              reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    FOR             reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    VOID            reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    RETURN          reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    INT             reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    FLOAT           reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    CHAR            reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    BOOL            reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    RPAREN          reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    RBRACES         reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)


state 248

    (17) funciones3 -> estatutos RBRACES . addDir funciones
    (18) funciones3 -> estatutos RBRACES . addDir
    (98) addDir -> .

    VOID            reduce using rule 98 (addDir -> .)
    INT             reduce using rule 98 (addDir -> .)
    FLOAT           reduce using rule 98 (addDir -> .)
    CHAR            reduce using rule 98 (addDir -> .)
    BOOL            reduce using rule 98 (addDir -> .)
    METODOS         reduce using rule 98 (addDir -> .)
    PRINCIPAL       reduce using rule 98 (addDir -> .)
    ID              reduce using rule 98 (addDir -> .)
    LEE             reduce using rule 98 (addDir -> .)
    ESCRIBIR        reduce using rule 98 (addDir -> .)
    IF              reduce using rule 98 (addDir -> .)
    WHILE           reduce using rule 98 (addDir -> .)
    DO              reduce using rule 98 (addDir -> .)
    FOR             reduce using rule 98 (addDir -> .)
    RETURN          reduce using rule 98 (addDir -> .)
    RPAREN          reduce using rule 98 (addDir -> .)
    RBRACES         reduce using rule 98 (addDir -> .)

    addDir                         shift and go to state 254

state 249

    (19) funciones3 -> estatutos funciones3 .

    METODOS         reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    PRINCIPAL       reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    ID              reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    LEE             reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    ESCRIBIR        reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    IF              reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    WHILE           reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    DO              reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    FOR             reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    VOID            reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    RETURN          reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    INT             reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    FLOAT           reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    CHAR            reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    BOOL            reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    RPAREN          reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    RBRACES         reduce using rule 19 (funciones3 -> estatutos funciones3 .)


state 250

    (16) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .

    METODOS         reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    PRINCIPAL       reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    ID              reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    LEE             reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    ESCRIBIR        reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    IF              reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    WHILE           reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    DO              reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    FOR             reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    VOID            reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    RETURN          reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    INT             reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    FLOAT           reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    CHAR            reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    BOOL            reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    RPAREN          reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    RBRACES         reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)


state 251

    (20) parametros -> tipo ID setCurrentID addValueVarT newParamType COMMA parametros .

    RPAREN          reduce using rule 20 (parametros -> tipo ID setCurrentID addValueVarT newParamType COMMA parametros .)


state 252

    (92) ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .

    ID              reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    LEE             reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
